Review,AMBIENCE,QUALITY,PRICES,LOCATION,SERVICE
"Un service passable .. Des plats surcuits, des sauces figÃ©es dans leur pot (on se demande si elles n'Ã©taient pas sur d'autres tables avant de nous Ãªtre servies) , le prix est correct mais le goÃ»t n'est pas au rendez vous ... trÃ¨s dÃ©Ã§u par ce resto",0,1,1,0,1
"Nous avons bien aimÃ© l'ambiance, sur la promenade principale de Narbonne-Plage, et la qualitÃ© du service.",1,0,0,1,1
"on s'attendait Ã  mieux (attente, qualitÃ© moyenne).",0,1,0,0,1
Une adresse Ã  garder pour soi vue imprenable sur l hippodrome et le golf pensez Ã  rÃ©server en bas prÃ¨s des baies vitrÃ©es la cuisine et bonne et en plus le service est avec le sourire,0,1,0,1,1
"Une petite dame nous accueille sans le sourire mais surtout sans enthousiasme, Ã§a devait l'Ã©nerver d'avoir des clients un mardi soir .... 3 tables.",0,0,0,0,1
"On commande quand mÃªme, lasagnes pÃ¢teuses, avec beaucoup de fromage sans saveur sur le dessus, ce qui attÃ©nuait l'aciditÃ© du concentrÃ© de tomates ... !",0,1,0,0,0
Dessert tout sauf maison .... !,0,1,0,0,0
Le menu du jour est trÃ¨s bon et bien servi!,0,1,0,0,1
"La table des desserts donne vraiment envie, on vous y coupe une bonne part de tarte gourmande ou de gÃ¢teau frais, fait maison!",0,1,0,0,0
On se sent un peu comme Ã  la maison avec la qualitÃ© bien relevÃ©e!,1,1,0,0,0
Et l'Ã©quipe est adorable!,0,0,0,0,1
Y aller Ã©galement pour la terrasse qui est trÃ¨s jolie!,1,0,0,0,0
concept Ã©tonnant au dÃ©part mais trÃ¨s Ã©fficace car la cuisine est bonne et l'endroit convivial!! le tartare est excÃ©lent et les frites maison sont a volontÃ© pour un prix tout a fait convenable!,1,1,1,0,0
2 heures dattentes minumum aucun service et patronne execrable !,0,0,0,0,1
"situÃ© dans la petite Venise avec terrasse au bord de l'eau, l'endroit semblait idÃ©al pour cette journÃ©e passÃ©e Ã  Colmar.",1,0,0,1,0
"Puis nous avons Ã©tÃ©, disons, surpris par l'accueil.",0,0,0,0,1
Un personnage assez dÃ©daigneux nous a accueillis Ã  contre cÅur au vu de son attitude.,0,0,0,0,1
"MÃªme si le repas fut assez copieux et bon, nous avons pas pris autant de plaisir que le lieu nous laissait espÃ©rÃ©.",0,1,0,0,0
"Hormis ce personnage, les autres personnes de ce restaurants furent courtoises et trÃ¨s affables.. dommage",0,0,0,0,1
"Le service est moyen, les plats Ã©galement et les prix sont Ã©levÃ©s par rapport Ã  la qualitÃ© et Ã  la quantitÃ©",0,1,1,0,1
"La cuisine est travaillÃ©e et change rÃ©guliÃ¨rement, le service est trÃ¨s professionnel, attentionnÃ© et charmant.",0,1,0,0,1
La chaleur de l'Ã©tablissement et des serveurs contribuent Ã  un bien-Ãªtre certain!!,1,0,0,0,1
"MalgrÃ© le monde prÃ©sent, nous avons Ã©tÃ© rapidement servis.",0,0,0,0,1
La nourriture et le vin proposÃ© Ã©taient succulents.,0,1,0,0,0
Accueil minable !,0,0,0,0,1
Attente interminable !,0,0,0,0,1
Nous alertons le personnel qui rejette la faute sur nous (insectes venant de l'extÃ©rieur).,0,0,0,0,1
Celui-ci Ã©tait d'un excellent rapport qualitÃ©/prix et trÃ¨s bon en plus.,0,1,1,0,0
L'accueil fait par la patronne est toujours souriant et sympathique et le service dynamique et professionnel.,0,0,0,0,1
Connaissant bien la cuisine de son mari je ne suis pas Ã©tonnÃ© de la qualitÃ© du plat du jour.,0,1,0,0,0
"Le cadre vient d'Ãªtre rafraichi il y a quelques semaines et la maison Ã  colombage qui abrite le restaurant a Ã©tÃ© rÃ©novÃ©e Ã©galement, bref : Que du positif.",1,0,0,0,0
"Petit restaurant au dÃ©cor soignÃ©, aux tables bien mises.",1,0,0,0,0
"L'accueil manque un peu de chaleur, le service qui suivra Ã©galement.",0,0,0,0,1
"Les diffÃ©rents menus Ã  base de ""MezzÃ©s"" se ressemblent, les spÃ©cialitÃ©s sont rÃ©ussies pour certaines (hoummous, taboulÃ©..), moins rÃ©ussies pour d'autres comme par exemple la purÃ©e d'aubergine assez fade ou ces boulettes ayant un arriÃ¨re goÃ»t ""brÃ»lÃ©"".",0,1,0,0,0
Nous sommes dans le classique du genre avec peu de surprise et des prix plutÃ´t Ã©levÃ©s.,0,0,1,0,0
Mention spÃ©ciale toutefois Ã  la carte des vins (libanais) et au geste du restaurateur qui a offert une partie des desserts.,0,0,0,0,1
"Allons, une bonne soirÃ©e tout de mÃªme, mais un effort souhaitÃ© sur les goÃ»ts et saveurs mÃ©diterranÃ©ennes !",0,1,0,0,0
Excellent restaurant a tout point de vue le service la patronne trÃ¨s agrÃ©able les plats excellents le vin trÃ¨s bon !,0,1,0,0,1
"Bar tapas le soir, dÃ©coration changeante et parfois approximative.",1,0,0,0,0
"Les vins sont bons mais pas excellent, les tapas quand il y en a encore sont bonnes, heureusement que le personnel est sympathique.",0,1,0,0,1
La dÃ©co pourrait Ãªtre revisitÃ© mais l'accueil est bon la prise de commande est rapide et trÃ¨s souriante.,1,0,0,0,1
Les plats sont classiques mais corrects avec un prix qui l'est aussi.Vient ensuite l'ambiance musicale qui correspond Ã  l'idÃ©e que l'on se fait de ses endroits .,1,1,1,0,0
"Viande de boeuf faÃ§on chewing gum, frites couleur marron foncÃ© molles et baignant encore dans leur huile.",0,1,0,0,0
Service austÃ¨re.,0,0,0,0,1
