Review,AMBIENCE#GENERAL,DRINKS#PRICES,DRINKS#QUALITY,DRINKS#STYLE&OPTIONS,FOOD#PRICES,FOOD#QUALITY,FOOD#STYLE&OPTIONS,LOCATION#GENERAL,RESTAURANT#GENERAL,RESTAURANT#MISCELLANEOUS,RESTAURANT#PRICES,SERVICE#GENERAL
"Un service passable .. Des plats surcuits, des sauces figÃ©es dans leur pot (on se demande si elles n'Ã©taient pas sur d'autres tables avant de nous Ãªtre servies) , le prix est correct mais le goÃ»t n'est pas au rendez vous ... trÃ¨s dÃ©Ã§u par ce resto",0,0,0,0,0,1,0,0,1,0,1,1
"Nous avons bien aimÃ© l'ambiance, sur la promenade principale de Narbonne-Plage, et la qualitÃ© du service.",1,0,0,0,0,0,0,1,0,0,0,1
Nous reviendrons!,0,0,0,0,0,0,0,0,1,0,0,0
"on s'attendait Ã  mieux (attente, qualitÃ© moyenne).",0,0,0,0,0,1,0,0,0,0,0,1
"Pas mal, mais sans plus.",0,0,0,0,0,0,0,0,1,0,0,0
Nous ne pensons pas y retourner,0,0,0,0,0,0,0,0,1,0,0,0
Une adresse Ã  garder pour soi vue imprenable sur l hippodrome et le golf pensez Ã  rÃ©server en bas prÃ¨s des baies vitrÃ©es la cuisine et bonne et en plus le service est avec le sourire,0,0,0,0,0,1,0,1,1,0,0,1
"Une petite dame nous accueille sans le sourire mais surtout sans enthousiasme, Ã§a devait l'Ã©nerver d'avoir des clients un mardi soir .... 3 tables.",0,0,0,0,0,0,0,0,0,0,0,1
"On commande quand mÃªme, lasagnes pÃ¢teuses, avec beaucoup de fromage sans saveur sur le dessus, ce qui attÃ©nuait l'aciditÃ© du concentrÃ© de tomates ... !",0,0,0,0,0,1,0,0,0,0,0,0
Dessert tout sauf maison .... !,0,0,0,0,0,1,0,0,0,0,0,0
